path,bytes,sha256
assets/C3-07/Assessment/Reviews/C3_084B_CLINICFABRIC_GATE_REVIEW_PROTECTED_RC1.pdf,4904,27be38eb9ffb5f0e666019c6407de6f1fae98d269bc006a3265df3d7c81247a0
assets/C3-07/Assessment/Reviews/C3_084C_FLEETFABRIC_GATE_REVIEW_PROTECTED_RC1.pdf,4902,d98c51f353c03923993f1beafb0a36ef59d961899cf6679b4bde9b1ad255747e
assets/C3-07/C3_07_START_HERE_RC1.pdf,5653,994be8c07c8f3b323048b57b936d6968b2e7b2a3c6d7b9e8206ab137ad36ffaa
assets/C3-07/C3_080_CLOUD_MICROSOFT_FABRIC_DATA_ENGINEERING_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,122357,b945af304de7d9b584c568955315d165239e2243ab41c92988e9dd725631998a
assets/C3-07/Mini_Lab/C3_083_STORELAKE_FABRIC_MINI_LAB_RC1.pdf,7399,83233c023e9b3df080f6d9274ca0161b32d97ff398bce234968cec021124b639
assets/C3-07/Mini_Lab/C3_083_STORELAKE_MINI_LAB_STARTER_RC1.zip,3338,c257bd1742c76a510e782fe48e27af0c85126e6b1ba707e5d864ee4417da5f5b
assets/C3-07/Practice/C3_081_CLOUD_MICROSOFT_FABRIC_DATA_ENGINEERING_PRACTICE_PACK_RC1.pdf,32752,1630954ef748d95c647f2749c0ccd5063eb3fca6186826827db7e62f97bb1c01
assets/C3-07/Practice/C3_081_PRACTICE_STARTER_PROJECT_RC1.zip,13142,a8b7198b7507859cbe90f287f7a4f484c4b987ef0a3b9e88d77bc4a3c3ed799c
assets/C3-07/Review/C3_082_CLOUD_MICROSOFT_FABRIC_DATA_ENGINEERING_REVIEW_PACK_PROTECTED_RC1.pdf,32017,ba43c9a71f835989770b4586dd742ddd36635b2792f070cbcf56e2e15ffe4774
assets/C3-08/Assessment/Gate_A/C3_094A_GRIDOPS_INCIDENT_CASE_RC1.zip,1064,7bbc76b7a02c074d0adc3e34612b7a65082a3c2176aeb68b489ce1326706ba62
assets/C3-08/Assessment/Gate_A/C3_094A_GRIDOPS_INCIDENT_GATE_RC1.pdf,4252,a2f3c7d9d08c66ec0e73e226cc97f0ad50da72892c0acc0bfac4798fc2f8140c
assets/C3-08/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_094B_PHARMAOPS_INCIDENT_CASE_RC1.zip,1047,9a25c44fe030b80e78cde40694559a32d3ed0ee0d5758adcca6f93d5078f0d96
assets/C3-08/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_094B_PHARMAOPS_INCIDENT_GATE_RC1.pdf,4242,4eb66a1f4ce0b7057421b7af6fcbe8376e17777a478b675551d5b23410e67f1a
assets/C3-08/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_094C_CAMPUSOPS_INCIDENT_CASE_RC1.zip,1050,1070b1159143e51c4292620262df8711d1c8f15e1a6916bacd5f65fee9d426eb
assets/C3-08/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_094C_CAMPUSOPS_INCIDENT_GATE_RC1.pdf,4240,9a950ccbbf1edfb6207430ac831bcd8756d476324b9e464c994fa82e959b1a96
assets/C3-08/Assessment/Remediation/C3_08_TARGETED_REMEDIATION_CARDS_RC1.pdf,3042,e0400ad0f313dce41028fd8307bea1c5485626dd7e5f361a6c57a3749b52e440
assets/C3-08/Assessment/Reviews/C3_094A_GRIDOPS_INCIDENT_REVIEW_PROTECTED_RC1.pdf,2832,5bc0fae5b89752ef2fbd609fca61b3b4530a2b936c7cd49fa0c02ba33b2783d5
assets/C3-08/Assessment/Reviews/C3_094B_PHARMAOPS_INCIDENT_REVIEW_PROTECTED_RC1.pdf,2821,15727cb3eabe97a0317a10e6f9e8f9c1dba26776d212172febd54d699c925b2c
assets/C3-08/Assessment/Reviews/C3_094C_CAMPUSOPS_INCIDENT_REVIEW_PROTECTED_RC1.pdf,2821,44b1ef991e56955ec45cb6bf56cdd05dc8baf6e51fc4f159133b3411aeaa2316
assets/C3-08/C3_08_START_HERE_RC1.pdf,4162,d24f5095e2bcc2deeb8514f4e13e2cc23891b31ff6fa908b8261580349fe9ee0
assets/C3-08/C3_090_QUALITY_OBSERVABILITY_SECURITY_DATAOPS_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,101221,2143adb4d22e7f5a065b38de995216789b99f735a1398b9e983fd365af5dfbe8
assets/C3-08/C3_093_SHIPOPS_INCIDENT_MINI_LAB_RC1.pdf,5125,8a017fe756768294441d4867111b761e20c1de3725c144c03e4fc30e678baa11
assets/C3-08/Mini_Lab/C3_093_SHIPOPS_MINI_LAB_STARTER_RC1.zip,3089,6d5b9dd00cfa641043acf2b37d27200629c4be660dd65b968e7a0b7d0dc3cd36
assets/C3-08/Practice/C3_091_PRACTICE_STARTER_PROJECT_RC1.zip,11298,0b0dde81d9203c81ef2d53c5e371a7560f31ab823668fdd52f7af62fbf1f5dda
assets/C3-08/Practice/C3_091_QUALITY_OBSERVABILITY_SECURITY_DATAOPS_PRACTICE_PACK_RC1.pdf,20995,e04bd2a7b28c56dfe18b509b6b41f53f3243013954107026ae327fb43d0f6a15
assets/C3-08/Review/C3_092_QUALITY_OBSERVABILITY_SECURITY_DATAOPS_REVIEW_PACK_PROTECTED_RC1.pdf,23328,bc1ee2e4acecb5886ac0a0ef77acddf6b54e8565780ec92b72f66df10130f861
assets/C3-09/Assessment/Gate_A/C3_104A_ENERGYOPS_ARCHITECTURE_DEFENSE_CASE_RC1.zip,6601,e405d5c267e0338252fb62ba2400d87f93ca9bd87b70d92a057ced69840ff456
assets/C3-09/Assessment/Gate_A/C3_104A_ENERGYOPS_ARCHITECTURE_DEFENSE_GATE_RC1.pdf,7489,fe55a8f30c7530a90c0c72967dcd9ccbe067b0ac757388f7b60387fb05a75cc5
assets/C3-09/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_104B_CLINICOPS_ARCHITECTURE_DEFENSE_CASE_RC1.zip,6587,90be046cc1de41fe4ed5fabf25bce0e0167ccb6cd976f0441053f866de7f7c9c
assets/C3-09/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_104B_CLINICOPS_ARCHITECTURE_DEFENSE_GATE_RC1.pdf,7474,d838357365a03e327b3e158a55e2e279d16bff43d2c9163bb61e93cff5f16fec
assets/C3-09/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_104C_PARCELOPS_ARCHITECTURE_DEFENSE_CASE_RC1.zip,6585,48ac9fe2071508882e7ac300a32d5091b59ab9d9fb7634147aa15e8b2706e356
assets/C3-09/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_104C_PARCELOPS_ARCHITECTURE_DEFENSE_GATE_RC1.pdf,7489,52561d9ddfd017438cc63a245a5c0d8272c2c5d763eba0da919e439fe1e8643e
assets/C3-09/Assessment/Remediation/C3_09_TARGETED_REMEDIATION_CARDS_RC1.pdf,5307,c134f55071af92be1be9d60f6480e27ffb9cf11ce3b7edbc5a7eb4fb43a26746
assets/C3-09/Assessment/Reviews/C3_103_TRANSITOPS_REVIEW_PROTECTED_RC1.pdf,4890,fe064d7d5684aae513fb8e2c5490a68f70c015a41ceebcbfd31fba26c86d30bc
assets/C3-09/Assessment/Reviews/C3_104A_ENERGYOPS_GATE_REVIEW_PROTECTED_RC1.pdf,5119,787ea8fe834a8aba725b6fa0151b428f2bb99fd385bd63ae9dbb41ed92fcad2c
assets/C3-09/Assessment/Reviews/C3_104B_CLINICOPS_GATE_REVIEW_PROTECTED_RC1.pdf,5119,5a45e6013ce3d423bb627b2798572b2fcabd297983b91078beee4d6c9a6e72f6
assets/C3-09/Assessment/Reviews/C3_104C_PARCELOPS_GATE_REVIEW_PROTECTED_RC1.pdf,5120,79b32575ef554e5b510db9f5291552a93a8dd82c51fd033f364145aeffc675e6
assets/C3-09/C3_09_START_HERE_RC1.pdf,6010,b22b0839e68768bc4c542406c4dd11c4c0537d755e053e459e55a56e1b14f7b4
assets/C3-09/C3_100_PRODUCTION_CAPSTONE_ENGINEERING_TRANSITION_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,117861,f4155aaf5bd0c68c27468d21b6b30a0a5940acac2a40c5667675e0c625e5644a
assets/C3-09/Mini_Lab/C3_103_TRANSITOPS_PRODUCTION_DRILL_RC1.pdf,7050,f05253864f9b4055c041370979b1c8ac842a523a3df9cf85d18fac76e63d9f6f
assets/C3-09/Mini_Lab/C3_103_TRANSITOPS_PRODUCTION_DRILL_STARTER_RC1.zip,3970,86bfae3faaaa9648b690bdf789da7390e44ca3bba8afe856fec9dd20622c221c
assets/C3-09/Practice/C3_101_PRODUCTION_CAPSTONE_ENGINEERING_TRANSITION_PRACTICE_PACK_RC1.pdf,35064,eaa30cbc190680f21254db8fee173dc4b8a0a290c402bc2e1acd588f77c17870
assets/C3-09/Practice/C3_101_RETAILPULSE_CAPSTONE_STARTER_RC1.zip,18003,951853d8254f07b91b642687844a80e1b1dc3dd2ef469012dd4c331eff5778ed
assets/C3-09/Review/C3_102_PRODUCTION_CAPSTONE_ENGINEERING_TRANSITION_REVIEW_PACK_PROTECTED_RC1.pdf,33990,54256ac020f870fa72b9c5438512b3def6998cc95dfaf237a16db49f8511d141
assets/FINAL/C3_110_CAPSTONE_ARCHITECTURE_BRIEF_RC1.pdf,9271,5efaf3f7f8d18977dec6e435bafb5c1aa09b507260899ee4219cb9a409f762c4
assets/FINAL/C3_111_CAPSTONE_DATA_SOURCE_CONTRACTS_RC1.pdf,8335,cbc20609060ebb9ae638d9d47540c946e3ce4aecf8ec74ab8e4880656cff1fa7
assets/FINAL/C3_113_FINAL_PRODUCTION_GATE_RC1.pdf,9848,f07a1db963641c7e04e7d368a6a8609997575c8ed106bf64f093aba58d5423e4
assets/FINAL/C3_114_DATA_ENGINEERING_JOB_TRANSITION_GUIDE_RC1.pdf,7123,dc2de532d8e9aec551580201895dd786d2fa7a1153463442a39c13ead5672eb5
assets/FINAL/C3_115_DP700_ALIGNMENT_READINESS_OPTIONAL_RC1.pdf,7226,99edf5cfbf6e59627cd05aa270f88436e48e7d037f4ebc356e0aefd9d3757f4e
assets/FINAL/C3_116_COMPLETION_MAINTENANCE_PLAN_RC1.pdf,8598,4d6d3f0761c30af0d3df7a30f74f5c05fe8c1e310e2a3ccbecbbdbf161ddfa9d
curriculum.js,157294,2883d7533d253a79fc3148dabffc0eaff2de256fbf46b05c8591d5045af9a9e7
icon.svg,691,0e9c80351018f235fe57eb216bf954e68f44bbe2bf5920cfc5a68a885cb30b42
index.html,68479,75c07ace73f210e81f7597d35090348193e21bf92b1879b21eb21cc41dd15fbe
manifest.webmanifest,302,53199961797852a4bdb93e3f306ea53fe0af04c3d531c577e81472b5da90d297
qa/C3_140_ROUTE_PDF_REAUDIT_RC2_2026-09-11.json,86024,722c7cd848bcef69f25a0413b0f2bb74f3bfd244b258dee7bbc4cc5568fa9c04
qa/C3_BOOK_FRONTMATTER_LABEL_REPAIR_RC2_2026-09-11.json,3077,9a38c2a5de24373af00c7cce309a423d8cc658696cc1a4e4d316d8526ae37ccb
qa/C3_BROWSER_DOM_REAUDIT_RC2_FINAL_BYTES_2026-09-11.json,5745,1e4d9fafabaa372d0c4dbf660fbf89e87a2c0628f167128687f9f7248b8eb23d
qa/C3_MENTOR_CONSOLIDATED_QA_FINAL_RC1.json,11093,370f16b810f9e539194fcd5faa748b6215fa207af68d261c95844b7f98ea655e
qa/C3_MENTOR_FINAL_QA_REPORT_RC1.pdf,8033,e0981c031b534102d7a91f43dfe49d46dfb839c37ccbf0ee76eab0d11fdbba78
qa/C3_MENTOR_PATCH_RC2_2026-09-11.json,386,c41b7efd803c657d77ef45c15408f0a658960c0300a5ddff9e636439ba2524bf
qa/C3_MENTOR_SHELL_OPTION_B_RC2.json,244,f20b9af843e40c8d547efe0754182b37f5cb0dd9dfaf92ae7869d712528c10d8
qa/CHROMIUM_DOM_QA_FINAL_RC1.json,2538,6db354d572def6fbc6bed72d652e0b40c3efe5dd609d956d489a48e02d2b6368
qa/HTTP_ASSET_QA_FINAL_RC1.json,70,3ca046a77c91c4b0e123b57c07702261d95d4a934a4a22a266b1ccd6f0ef6fc7
qa/MIGRATION_BACKUP_QA_FINAL_RC1.json,822,ff028c7a25628c008839fe0957a9e1704faf88fb5b262cec7873f5acdfe75b4d
qa/PWA_STATIC_QA_FINAL_RC1.json,1847,7b7d5988864862100266bc35dd7009484a3e2b7008ff83c3b75b845fcc2ab70e
qa/ROUTE_PACKAGE_QA_FINAL_RC1.json,398,d18cb9ab1f9bd41f0e7b775cdb1c83dddd39bbf7a53969d04346be8f5692f71d
qa/STATIC_QA_FINAL_RC1.json,3461,2b6602c60b5b2950e01bde1a9fc1519b56c5f7083d417cdee0bb5c08eb6c2c0b
service-worker.js,910,618d52b9043fab4545ebfdd7d33d2a755bb70377e6c34e75e8590997a7124dbe
